obj_id,predicted_label
92796,2
92797,2
92798,2
92799,2
92800,2
92801,2
92802,2
92803,2
92804,2
92805,2
92806,2
92807,2
92808,2
92809,2
92810,2
92811,2
92812,2
92813,2
92814,2
92815,2
92816,2
92817,2
92818,2
92819,2
92820,2
92821,2
92822,2
92823,2
92824,2
92825,2
92826,2
92827,2
92828,2
92829,2
92830,2
92831,2
92832,2
92833,2
92834,2
92835,2
92836,2
92837,2
92838,2
92839,2
92840,2
92841,2
92842,2
92843,2
92844,2
92845,2
92846,2
92847,2
92848,2
92849,2
92850,1
92851,2
92852,2
92853,2
92854,2
92855,2
92856,2
92857,2
92858,2
92859,2
92860,2
92861,2
92862,2
92863,2
92864,2
92865,2
92866,2
92867,2
92868,2
92869,2
92870,2
92871,2
92872,2
92873,2
92874,2
92875,2
92876,2
92877,2
92878,2
92879,2
92880,2
92881,2
92882,2
92883,2
92884,2
92885,2
92886,2
92887,2
92888,2
92889,2
92890,2
92891,2
92892,2
92893,2
92894,1
92895,2
92896,2
92897,2
92898,2
92899,2
92900,2
92901,2
92902,1
92903,2
92904,2
92905,2
92906,2
92907,2
92908,2
92909,2
92910,2
92911,2
92912,2
92913,2
92914,2
92915,2
92916,2
92917,2
92918,2
92919,2
92920,2
92921,2
92922,2
92923,2
92924,2
92925,2
92926,2
92927,2
92928,2
92929,2
92930,2
92931,2
92932,2
92933,2
92934,2
92935,2
92936,2
92937,2
92938,2
92939,2
92940,2
92941,2
92942,2
92943,2
92944,2
92945,2
92946,2
92947,2
92948,2
92949,2
92950,2
92951,2
92952,2
92953,2
92954,2
92955,2
92956,2
92957,2
92958,2
92959,2
92960,2
92961,2
92962,2
92963,2
92964,2
92965,2
92966,2
92967,2
92968,2
92969,2
92970,2
92971,2
92972,2
92973,2
92974,2
92975,2
92976,2
92977,2
92978,2
92979,2
92980,2
92981,2
92982,2
92983,2
92984,2
92985,2
92986,2
92987,2
92988,2
92989,2
92990,2
92991,2
92992,2
92993,2
92994,1
92995,2
92996,2
92997,2
92998,2
92999,2
93000,2
93001,2
93002,2
93003,2
93004,2
93005,1
93006,2
93007,2
93008,2
93009,2
93010,2
93011,2
93012,2
93013,2
93014,2
93015,2
93016,2
93017,2
93018,2
93019,2
93020,2
93021,2
93022,2
93023,2
93024,2
93025,2
93026,2
93027,2
93028,2
93029,2
93030,2
93031,2
93032,2
93033,2
93034,2
93035,2
93036,2
93037,2
93038,2
93039,1
93040,2
93041,2
93042,2
93043,2
93044,2
93045,2
93046,2
93047,2
93048,2
93049,2
93050,2
93051,2
93052,2
93053,2
93054,2
93055,2
93056,2
93057,2
93058,2
93059,2
93060,2
93061,2
93062,2
93063,2
93064,2
93065,2
93066,2
93067,2
93068,2
93069,2
93070,2
93071,2
93072,2
93073,2
93074,2
93075,2
93076,2
93077,2
93078,2
93079,2
93080,2
93081,2
93082,2
93083,2
93084,2
93085,2
93086,2
93087,2
93088,2
93089,2
93090,2
93091,2
93092,2
93093,2
93094,2
93095,2
93096,2
93097,2
93098,2
93099,2
93100,2
93101,2
93102,2
93103,2
93104,2
93105,2
93106,2
93107,2
93108,1
93109,2
93110,2
93111,2
93112,2
93113,2
93114,2
93115,2
93116,2
93117,2
93118,2
93119,2
93120,2
93121,2
93122,2
93123,2
93124,2
93125,2
93126,2
93127,2
93128,2
93129,2
93130,2
93131,2
93132,2
93133,2
93134,2
93135,2
93136,2
93137,2
93138,2
93139,2
93140,2
93141,1
93142,2
93143,2
93144,2
93145,2
93146,2
93147,2
93148,2
93149,2
93150,2
93151,2
93152,2
93153,2
93154,2
93155,2
93156,2
93157,2
93158,2
93159,2
93160,2
93161,2
93162,2
93163,2
93164,2
93165,2
93166,2
93167,2
93168,2
93169,2
93170,2
93171,2
93172,2
93173,2
93174,2
93175,2
93176,2
93177,2
93178,1
93179,2
93180,2
93181,2
93182,2
93183,2
93184,2
93185,2
93186,2
93187,2
93188,2
93189,2
93190,2
93191,2
93192,2
93193,2
93194,2
93195,2
93196,2
93197,2
93198,2
93199,2
93200,2
93201,2
93202,2
93203,2
93204,2
93205,2
93206,2
93207,2
93208,2
93209,2
93210,2
93211,2
93212,2
93213,2
93214,2
93215,2
93216,2
93217,2
93218,2
93219,2
93220,2
93221,2
93222,2
93223,2
93224,2
93225,2
93226,2
93227,2
93228,2
93229,2
93230,2
93231,2
93232,2
93233,2
93234,2
93235,2
93236,2
93237,2
93238,2
93239,2
93240,2
93241,2
93242,2
93243,2
93244,2
93245,2
93246,2
93247,2
93248,2
93249,2
93250,2
93251,2
93252,2
93253,2
93254,2
93255,1
93256,2
93257,2
93258,2
93259,2
93260,2
93261,2
93262,2
93263,2
93264,2
93265,2
93266,2
93267,2
93268,2
93269,2
93270,2
93271,2
93272,2
93273,2
93274,2
93275,2
93276,2
93277,2
93278,2
93279,2
93280,2
93281,2
93282,2
93283,2
93284,2
93285,2
93286,2
93287,2
93288,2
93289,2
93290,2
93291,2
93292,2
93293,2
93294,2
93295,2
93296,2
93297,2
93298,2
93299,2
93300,2
93301,2
93302,1
93303,2
93304,2
93305,2
93306,2
93307,2
93308,2
93309,2
93310,2
93311,2
93312,2
93313,2
93314,2
93315,2
93316,2
93317,2
93318,2
93319,2
93320,2
93321,2
93322,2
93323,2
93324,2
93325,2
93326,2
93327,2
93328,2
93329,2
93330,2
93331,2
93332,2
93333,2
93334,2
93335,2
93336,2
93337,2
93338,2
93339,2
93340,2
93341,2
93342,2
93343,2
93344,2
93345,2
93346,2
93347,2
93348,2
93349,2
93350,2
93351,2
93352,2
93353,2
93354,2
93355,2
93356,2
93357,2
93358,2
93359,2
93360,2
93361,2
93362,2
93363,2
93364,2
93365,2
93366,2
93367,2
93368,2
93369,2
93370,2
93371,2
93372,2
93373,2
93374,2
93375,2
93376,2
93377,2
93378,2
93379,2
93380,2
93381,2
93382,2
93383,2
93384,2
93385,2
93386,2
93387,1
93388,1
93389,2
93390,2
93391,2
93392,2
93393,2
93394,2
93395,0
93396,2
93397,2
93398,2
93399,2
93400,2
93401,2
93402,2
93403,2
93404,2
93405,2
93406,2
93407,2
93408,2
93409,2
93410,2
93411,2
93412,2
93413,1
93414,2
93415,2
93416,2
93417,2
93418,2
93419,2
93420,2
93421,2
93422,2
93423,2
93424,2
93425,2
93426,2
93427,2
93428,2
93429,2
93430,2
93431,1
93432,2
93433,2
93434,2
93435,2
93436,2
93437,2
93438,2
93439,1
93440,2
93441,2
93442,2
93443,2
93444,2
93445,2
93446,2
93447,2
93448,2
93449,2
93450,2
93451,2
93452,2
93453,2
93454,2
93455,2
93456,2
93457,2
93458,2
93459,2
93460,2
93461,2
93462,2
93463,2
93464,1
93465,2
93466,2
93467,2
93468,2
93469,2
93470,2
93471,2
93472,2
93473,2
93474,2
93475,2
93476,2
93477,1
93478,2
93479,2
93480,2
93481,2
93482,1
93483,2
93484,2
93485,2
93486,2
93487,2
93488,2
93489,2
93490,2
93491,2
93492,2
93493,2
93494,2
93495,2
93496,2
93497,2
93498,2
93499,2
93500,2
93501,2
93502,2
93503,2
93504,2
93505,2
93506,2
93507,2
93508,2
93509,2
93510,2
93511,2
93512,2
93513,2
93514,2
93515,2
93516,2
93517,2
93518,2
93519,2
93520,2
93521,2
93522,2
93523,2
93524,2
93525,2
93526,1
93527,2
93528,2
93529,2
93530,2
93531,2
93532,2
93533,2
93534,2
93535,2
93536,2
93537,2
93538,2
93539,2
93540,2
93541,2
93542,2
93543,2
93544,2
93545,2
93546,2
93547,2
93548,2
93549,2
93550,2
93551,2
93552,2
93553,2
93554,2
93555,2
93556,2
93557,2
93558,2
93559,2
93560,2
93561,2
93562,2
93563,2
93564,2
93565,2
93566,2
93567,2
93568,2
93569,2
93570,2
93571,2
93572,2
93573,2
93574,2
93575,1
93576,2
93577,2
93578,2
93579,2
93580,2
93581,2
93582,2
93583,2
93584,2
93585,2
93586,2
93587,2
93588,2
93589,2
93590,2
93591,2
93592,2
93593,2
93594,2
93595,2
93596,2
93597,2
93598,2
93599,2
93600,2
93601,2
93602,2
93603,2
93604,2
93605,2
93606,2
93607,1
93608,2
93609,1
93610,2
93611,2
93612,2
93613,2
93614,2
93615,2
93616,2
93617,2
93618,2
93619,2
93620,2
93621,2
93622,2
93623,2
93624,2
93625,2
93626,2
93627,2
93628,2
93629,2
93630,2
93631,2
93632,2
93633,2
93634,2
93635,2
93636,2
93637,2
93638,2
93639,2
93640,2
93641,2
93642,2
93643,2
93644,2
93645,2
93646,2
93647,2
93648,2
93649,2
93650,2
93651,2
93652,2
93653,1
93654,2
93655,2
93656,2
93657,2
93658,2
93659,2
93660,2
93661,2
93662,2
93663,2
93664,2
93665,2
93666,2
93667,2
93668,2
93669,2
93670,2
93671,2
93672,2
93673,2
93674,2
93675,2
93676,2
93677,2
93678,2
93679,2
93680,0
93681,2
93682,2
93683,2
93684,2
93685,2
93686,2
93687,2
93688,2
93689,2
93690,2
93691,2
93692,2
93693,2
93694,2
93695,2
93696,2
93697,0
93698,2
93699,2
93700,2
93701,2
93702,2
93703,2
93704,2
93705,2
93706,2
93707,2
93708,2
93709,2
93710,2
93711,2
93712,2
93713,1
93714,2
93715,2
93716,2
93717,2
93718,2
93719,2
93720,2
93721,2
93722,2
93723,2
93724,2
93725,2
93726,2
93727,1
93728,2
93729,2
93730,2
93731,2
93732,2
93733,2
93734,2
93735,2
93736,2
93737,2
93738,2
93739,2
93740,2
93741,2
93742,2
93743,2
93744,1
93745,2
93746,2
93747,2
93748,2
93749,2
93750,2
93751,2
93752,2
93753,2
93754,2
93755,2
93756,2
93757,2
93758,2
93759,2
93760,2
93761,2
93762,2
93763,2
93764,2
93765,2
93766,2
93767,2
93768,2
93769,2
93770,2
93771,2
93772,2
93773,2
93774,2
93775,2
93776,2
93777,2
93778,2
93779,2
93780,2
93781,2
93782,2
93783,2
93784,2
93785,2
93786,2
93787,2
93788,2
93789,2
93790,2
93791,2
93792,2
93793,2
93794,2
93795,2
93796,2
93797,2
93798,2
93799,2
93800,2
93801,2
93802,2
93803,2
93804,2
93805,2
93806,2
93807,2
93808,2
93809,2
93810,2
93811,2
93812,2
93813,2
93814,2
93815,2
93816,2
93817,2
93818,2
93819,2
93820,2
93821,2
93822,2
93823,2
93824,2
93825,2
93826,2
93827,2
93828,2
93829,2
93830,1
93831,2
93832,2
93833,2
93834,2
93835,2
93836,2
93837,2
93838,2
93839,2
93840,2
93841,2
93842,2
93843,2
93844,2
93845,2
93846,2
93847,2
93848,2
93849,2
93850,2
93851,2
93852,2
93853,2
93854,2
93855,2
93856,2
93857,2
93858,2
93859,2
93860,2
93861,2
93862,2
93863,2
93864,2
93865,2
93866,2
93867,2
93868,2
93869,2
93870,2
93871,2
93872,2
93873,2
93874,2
93875,2
93876,2
93877,2
93878,2
93879,2
93880,1
93881,2
93882,2
93883,2
93884,2
93885,2
93886,2
93887,2
93888,2
93889,2
93890,2
93891,2
93892,2
93893,2
93894,2
93895,2
93896,2
93897,2
93898,2
93899,2
93900,2
93901,2
93902,2
93903,2
93904,2
93905,2
93906,2
93907,2
93908,2
93909,2
93910,2
93911,2
93912,2
93913,2
93914,2
93915,2
93916,2
93917,2
93918,2
93919,2
93920,2
93921,2
93922,2
93923,2
93924,2
93925,2
93926,2
93927,2
93928,2
93929,2
93930,2
93931,2
93932,2
93933,2
93934,2
93935,2
93936,2
93937,2
93938,2
93939,2
93940,2
93941,2
93942,2
93943,2
93944,2
93945,2
93946,2
93947,2
93948,2
93949,2
93950,2
93951,2
93952,2
93953,2
93954,2
93955,2
93956,2
93957,2
93958,2
93959,2
93960,2
93961,2
93962,2
93963,2
93964,2
93965,2
93966,2
93967,2
93968,2
93969,2
93970,2
93971,2
93972,2
93973,2
93974,2
93975,2
93976,2
93977,2
93978,2
93979,2
93980,2
93981,2
93982,2
93983,2
93984,2
93985,2
93986,2
93987,2
93988,2
93989,2
93990,2
93991,2
93992,2
93993,2
93994,2
93995,2
93996,2
93997,2
93998,2
93999,2
94000,2
94001,2
94002,2
94003,2
94004,2
94005,2
94006,2
94007,2
94008,2
94009,2
94010,2
94011,2
94012,2
94013,2
94014,2
94015,2
94016,2
94017,2
94018,2
94019,2
94020,2
94021,2
94022,2
94023,2
94024,2
94025,2
94026,2
94027,2
94028,2
94029,1
94030,2
94031,2
94032,2
94033,2
94034,2
94035,2
94036,2
94037,2
94038,2
94039,2
94040,1
94041,2
94042,2
94043,2
94044,2
94045,2
94046,2
94047,2
94048,2
94049,2
94050,1
94051,2
94052,2
94053,2
94054,2
94055,2
94056,2
94057,2
94058,2
94059,2
94060,2
94061,2
94062,2
94063,2
94064,2
94065,2
94066,2
94067,2
94068,2
94069,2
94070,2
94071,2
94072,2
94073,2
94074,2
94075,2
94076,2
94077,2
94078,2
94079,2
94080,2
94081,2
94082,2
94083,2
94084,2
94085,2
94086,2
94087,2
94088,2
94089,2
94090,2
94091,1
94092,2
94093,2
94094,2
94095,2
94096,2
94097,2
94098,2
94099,2
94100,2
94101,2
94102,2
94103,2
94104,2
94105,2
94106,2
94107,2
94108,2
94109,2
94110,2
94111,2
94112,2
94113,2
94114,1
94115,2
94116,2
94117,2
94118,2
94119,2
94120,2
94121,2
94122,2
94123,2
94124,2
94125,2
94126,2
94127,2
94128,2
94129,2
94130,1
94131,2
94132,2
94133,2
94134,2
94135,2
94136,2
94137,2
94138,2
94139,2
94140,2
94141,2
94142,2
94143,2
94144,2
94145,2
94146,2
94147,2
94148,2
94149,2
94150,2
94151,2
94152,2
94153,2
94154,2
94155,2
94156,2
94157,2
94158,2
94159,2
94160,2
94161,2
94162,1
94163,2
94164,2
94165,2
94166,2
94167,2
94168,2
94169,2
94170,2
94171,2
94172,2
94173,2
94174,2
94175,2
94176,2
94177,2
94178,2
94179,2
94180,2
94181,2
94182,2
94183,2
94184,2
94185,2
94186,2
94187,2
94188,2
94189,2
94190,2
94191,2
94192,2
94193,2
94194,2
94195,2
94196,2
94197,2
94198,2
94199,2
94200,0
94201,2
94202,2
94203,2
94204,2
94205,2
94206,2
94207,2
94208,2
94209,2
94210,2
94211,2
94212,2
94213,2
94214,2
94215,2
94216,2
94217,2
94218,2
94219,2
94220,2
94221,2
94222,2
94223,2
94224,2
94225,2
94226,2
94227,2
94228,2
94229,2
94230,2
94231,2
94232,2
94233,2
94234,2
94235,2
94236,2
94237,2
94238,2
94239,2
94240,2
94241,2
94242,2
94243,2
94244,2
94245,2
94246,2
94247,2
94248,2
94249,2
94250,2
94251,2
94252,2
94253,2
94254,2
94255,2
94256,2
94257,2
94258,2
94259,2
94260,2
94261,2
94262,2
94263,2
94264,2
94265,2
94266,2
94267,2
94268,2
94269,2
94270,2
94271,2
94272,2
94273,2
94274,2
94275,2
94276,2
94277,2
94278,2
94279,2
94280,2
94281,2
94282,2
94283,2
94284,2
94285,2
94286,2
94287,2
94288,2
94289,2
94290,2
94291,2
94292,2
94293,2
94294,2
94295,2
94296,2
94297,2
94298,2
94299,2
94300,2
94301,2
94302,2
94303,2
94304,2
94305,2
94306,2
94307,2
94308,2
94309,2
94310,2
94311,2
94312,2
94313,2
94314,2
94315,2
94316,2
94317,2
94318,2
94319,2
94320,2
94321,2
94322,2
94323,2
94324,2
94325,2
94326,2
94327,2
94328,2
94329,2
94330,2
94331,2
94332,2
94333,2
94334,2
94335,2
94336,2
94337,2
94338,1
94339,2
94340,2
94341,2
94342,2
94343,2
94344,2
94345,2
94346,2
94347,2
94348,2
94349,2
94350,2
94351,2
94352,2
94353,2
94354,2
94355,2
94356,2
94357,2
94358,2
94359,2
94360,2
94361,2
94362,2
94363,2
94364,2
94365,2
94366,2
94367,2
94368,2
94369,2
94370,2
94371,2
94372,2
94373,2
94374,2
94375,2
94376,2
94377,2
94378,2
94379,2
94380,2
94381,2
94382,2
94383,1
94384,1
94385,2
94386,2
94387,2
94388,2
94389,2
94390,2
94391,2
94392,2
94393,2
94394,2
94395,2
94396,2
94397,2
94398,2
94399,2
94400,2
94401,2
94402,2
94403,2
94404,2
94405,2
94406,2
94407,2
94408,2
94409,2
94410,2
94411,2
94412,2
94413,2
94414,0
94415,2
94416,2
94417,2
94418,2
94419,2
94420,2
94421,2
94422,2
94423,2
94424,2
94425,2
94426,2
94427,2
94428,2
94429,2
94430,2
94431,2
94432,2
94433,2
94434,2
94435,2
94436,2
94437,2
94438,2
94439,2
94440,2
94441,2
94442,2
94443,2
94444,2
94445,2
94446,2
94447,2
94448,2
94449,2
94450,2
94451,2
94452,1
94453,2
94454,2
94455,2
94456,2
94457,2
94458,2
94459,2
94460,2
94461,2
94462,2
94463,2
94464,2
94465,2
94466,2
94467,2
94468,2
94469,2
94470,2
94471,2
94472,2
94473,2
94474,2
94475,2
94476,2
94477,2
94478,2
94479,2
94480,2
94481,2
94482,2
94483,2
94484,2
94485,2
94486,2
94487,2
94488,2
94489,2
94490,2
94491,2
94492,2
94493,2
94494,2
94495,2
94496,2
94497,2
94498,2
94499,2
94500,2
94501,2
94502,2
94503,2
94504,2
94505,2
94506,2
94507,2
94508,2
94509,2
94510,2
94511,1
94512,2
94513,1
94514,2
94515,2
94516,2
94517,2
94518,2
94519,2
94520,2
94521,2
94522,2
94523,2
94524,2
94525,2
94526,2
94527,2
94528,2
94529,2
94530,2
94531,2
94532,2
94533,2
94534,2
94535,2
94536,2
94537,2
94538,2
94539,2
94540,2
94541,2
94542,2
94543,2
94544,2
94545,2
94546,2
94547,2
94548,2
94549,2
94550,2
94551,2
94552,2
94553,2
94554,2
94555,2
94556,2
94557,2
94558,1
94559,2
94560,2
94561,2
94562,2
94563,2
94564,2
94565,2
94566,2
94567,2
94568,2
94569,1
94570,2
94571,2
94572,2
94573,2
94574,2
94575,2
94576,2
94577,2
94578,2
94579,1
94580,2
94581,2
94582,2
94583,2
94584,1
94585,2
94586,2
94587,2
94588,2
94589,2
94590,1
94591,2
94592,2
94593,2
94594,2
94595,2
94596,2
94597,2
94598,2
94599,2
94600,2
94601,2
94602,2
94603,2
94604,2
94605,2
94606,2
94607,2
94608,2
94609,2
94610,2
94611,2
94612,2
94613,2
94614,2
94615,2
94616,2
94617,2
94618,2
94619,2
94620,2
94621,2
94622,2
94623,2
94624,2
94625,2
94626,2
94627,2
94628,2
94629,2
94630,2
94631,2
94632,2
94633,2
94634,2
94635,2
94636,2
94637,2
94638,2
94639,2
94640,2
94641,2
94642,2
94643,2
94644,2
94645,2
94646,1
94647,2
94648,2
94649,2
94650,2
94651,2
94652,2
94653,2
94654,2
94655,2
94656,2
94657,2
94658,2
94659,2
94660,2
94661,2
94662,2
94663,2
94664,2
94665,2
94666,2
94667,2
94668,2
94669,2
94670,2
94671,2
94672,2
94673,2
94674,2
94675,2
94676,2
94677,2
94678,2
94679,2
94680,2
94681,2
94682,0
94683,2
94684,2
94685,2
94686,2
94687,2
94688,2
94689,2
94690,2
94691,2
94692,2
94693,2
94694,2
94695,2
94696,2
94697,2
94698,2
94699,2
94700,2
94701,2
94702,2
94703,2
94704,2
94705,2
94706,2
94707,2
94708,2
94709,2
94710,2
94711,2
94712,2
94713,2
94714,2
94715,2
94716,2
94717,2
94718,2
94719,2
94720,2
94721,2
94722,2
94723,2
94724,2
94725,2
94726,2
94727,2
94728,2
94729,2
94730,2
94731,2
94732,2
94733,2
94734,2
94735,2
94736,2
94737,2
94738,2
94739,2
94740,2
94741,2
94742,2
94743,2
94744,2
94745,2
94746,2
94747,2
94748,2
94749,2
94750,2
94751,2
94752,2
94753,2
94754,2
94755,2
94756,2
94757,2
94758,2
94759,2
94760,2
94761,2
94762,2
94763,2
94764,2
94765,2
94766,2
94767,2
94768,2
94769,2
94770,1
94771,2
94772,2
94773,2
94774,2
94775,2
94776,2
94777,2
94778,2
94779,2
94780,2
94781,2
94782,2
94783,2
94784,2
94785,2
94786,2
94787,2
94788,2
94789,2
94790,2
94791,2
94792,2
94793,2
94794,2
94795,2
94796,2
94797,2
94798,2
94799,2
94800,2
94801,2
94802,2
94803,2
94804,1
94805,2
94806,2
94807,2
94808,2
94809,2
94810,2
94811,2
94812,2
94813,2
94814,2
94815,2
94816,2
94817,2
94818,2
94819,2
94820,2
94821,2
94822,2
94823,2
94824,2
94825,2
94826,2
94827,2
94828,2
94829,2
94830,2
94831,2
94832,2
94833,2
94834,2
94835,2
94836,2
94837,2
94838,2
94839,2
94840,2
94841,2
94842,2
94843,2
94844,2
94845,2
94846,2
94847,2
94848,2
94849,2
94850,2
94851,2
94852,2
94853,2
94854,2
94855,2
94856,2
94857,2
94858,2
94859,2
94860,2
94861,2
94862,2
94863,2
94864,2
94865,2
94866,2
94867,2
94868,2
94869,2
94870,2
94871,2
94872,2
94873,2
94874,2
94875,2
94876,2
94877,2
94878,2
94879,2
94880,2
94881,2
94882,2
94883,2
94884,2
94885,2
94886,2
94887,2
94888,2
94889,2
94890,2
94891,2
94892,2
94893,2
94894,2
94895,2
94896,2
94897,2
94898,2
94899,2
94900,2
94901,2
94902,2
94903,2
94904,2
94905,2
94906,2
94907,2
94908,2
94909,2
94910,2
94911,2
94912,2
94913,2
94914,2
94915,2
94916,2
94917,2
94918,2
94919,2
94920,2
94921,2
94922,2
94923,2
94924,2
94925,2
94926,2
94927,2
94928,2
94929,2
94930,2
94931,2
94932,2
94933,2
94934,2
94935,2
94936,2
94937,2
94938,2
94939,2
94940,2
94941,2
94942,2
94943,2
94944,2
94945,2
94946,2
94947,2
94948,2
94949,2
94950,2
94951,2
94952,2
94953,2
94954,2
94955,2
94956,2
94957,2
94958,2
94959,2
94960,2
94961,2
94962,2
94963,2
94964,2
94965,2
94966,2
94967,2
94968,2
94969,2
94970,2
94971,2
94972,2
94973,2
94974,2
94975,2
94976,2
94977,2
94978,2
94979,2
94980,2
94981,2
94982,2
94983,2
94984,1
94985,2
94986,2
94987,2
94988,2
94989,2
94990,2
94991,2
94992,2
94993,2
94994,2
94995,2
94996,2
94997,2
94998,2
94999,2
95000,2
95001,2
95002,2
95003,2
95004,2
95005,2
95006,2
95007,2
95008,2
95009,2
95010,2
95011,2
95012,2
95013,2
95014,2
95015,2
95016,2
95017,2
95018,2
95019,2
95020,2
95021,2
95022,2
95023,2
95024,2
95025,2
95026,2
95027,2
95028,2
95029,2
95030,2
95031,2
95032,2
95033,2
95034,2
95035,2
95036,2
95037,2
95038,2
95039,2
95040,2
95041,2
95042,2
95043,2
95044,1
95045,2
95046,2
95047,2
95048,2
95049,2
95050,2
95051,2
95052,2
95053,2
95054,2
95055,2
95056,2
95057,2
95058,2
95059,2
95060,2
95061,2
95062,2
95063,2
95064,2
95065,2
95066,2
95067,2
95068,2
95069,2
95070,2
95071,2
95072,2
95073,2
95074,2
95075,2
95076,2
95077,2
95078,2
95079,2
95080,2
95081,2
95082,2
95083,2
95084,2
95085,2
95086,2
95087,2
95088,2
95089,2
95090,2
95091,2
95092,2
95093,2
95094,2
95095,2
95096,2
95097,2
95098,2
95099,2
95100,2
95101,2
95102,2
95103,2
95104,2
95105,2
95106,2
95107,2
95108,2
95109,2
95110,2
95111,2
95112,2
95113,2
95114,2
95115,2
95116,2
95117,2
95118,2
95119,2
95120,2
95121,2
95122,2
95123,2
95124,2
95125,2
95126,2
95127,2
95128,1
95129,2
95130,2
95131,2
95132,2
95133,2
95134,2
95135,2
95136,2
95137,2
95138,2
95139,2
95140,2
95141,2
95142,2
95143,2
95144,2
95145,2
95146,2
95147,2
95148,2
95149,2
95150,2
95151,2
95152,2
95153,2
95154,2
95155,2
95156,2
95157,2
95158,2
95159,2
95160,2
95161,2
95162,2
95163,2
95164,2
95165,2
95166,2
95167,2
95168,2
95169,2
95170,2
95171,2
95172,2
95173,2
95174,2
95175,2
95176,2
95177,2
95178,2
95179,2
95180,2
95181,2
95182,2
95183,2
95184,2
95185,2
95186,2
95187,2
95188,2
95189,2
95190,2
95191,2
95192,1
95193,2
95194,2
95195,2
95196,2
95197,2
95198,2
95199,2
95200,2
95201,2
95202,2
95203,2
95204,2
95205,2
95206,2
95207,2
95208,2
95209,2
95210,2
95211,2
95212,2
95213,2
95214,2
95215,2
95216,2
95217,2
95218,2
95219,2
95220,2
95221,2
95222,2
95223,2
95224,2
95225,2
95226,2
95227,2
95228,2
95229,2
95230,2
95231,2
95232,2
95233,2
95234,2
95235,2
95236,2
95237,2
95238,2
95239,2
95240,2
95241,2
95242,2
95243,2
95244,2
95245,2
95246,2
95247,2
95248,2
95249,2
95250,2
95251,2
95252,2
95253,2
95254,2
95255,2
95256,2
95257,2
95258,2
95259,2
95260,2
95261,2
95262,2
95263,2
95264,2
95265,2
95266,2
95267,2
95268,2
95269,2
95270,2
95271,2
95272,2
95273,2
95274,2
95275,2
95276,2
95277,2
95278,2
95279,2
95280,2
95281,2
95282,2
95283,2
95284,2
95285,2
95286,2
95287,2
95288,2
95289,2
95290,2
95291,2
95292,2
95293,2
95294,2
95295,2
95296,2
95297,2
95298,2
95299,2
95300,2
95301,2
95302,2
95303,2
95304,2
95305,2
95306,2
95307,2
95308,2
95309,2
95310,2
95311,2
95312,2
95313,2
95314,2
95315,2
95316,2
95317,2
95318,2
95319,2
95320,1
95321,2
95322,2
95323,2
95324,2
95325,2
95326,2
95327,2
95328,2
95329,2
95330,2
95331,2
95332,2
95333,2
95334,2
95335,2
95336,2
95337,1
95338,2
95339,2
95340,2
95341,2
95342,2
95343,1
95344,2
95345,2
95346,2
95347,2
95348,2
95349,2
95350,2
95351,1
95352,2
95353,2
95354,2
95355,2
95356,2
95357,2
95358,2
95359,2
95360,2
95361,2
95362,2
95363,2
95364,2
95365,2
95366,2
95367,2
95368,2
95369,2
95370,2
95371,2
95372,2
95373,2
95374,2
95375,2
95376,2
95377,2
95378,2
95379,2
95380,2
95381,2
95382,2
95383,2
95384,2
95385,2
95386,2
95387,2
95388,1
95389,2
95390,2
95391,2
95392,2
95393,1
95394,2
95395,2
95396,2
95397,2
95398,2
95399,2
95400,2
95401,2
95402,2
95403,2
95404,2
95405,2
95406,2
95407,2
95408,2
95409,2
95410,2
95411,2
95412,2
95413,2
95414,2
95415,2
95416,2
95417,2
95418,2
95419,2
95420,2
95421,2
95422,2
95423,2
95424,2
95425,2
95426,2
95427,2
95428,2
95429,2
95430,2
95431,2
95432,2
95433,2
95434,2
95435,2
95436,2
95437,2
95438,2
95439,2
95440,2
95441,2
95442,2
95443,2
95444,2
95445,2
95446,2
95447,2
95448,2
95449,2
95450,2
95451,2
95452,2
95453,2
95454,2
95455,1
95456,2
95457,2
95458,2
95459,2
95460,2
95461,2
95462,1
95463,2
95464,2
95465,2
95466,2
95467,2
95468,2
95469,2
95470,2
95471,2
95472,1
95473,2
95474,2
95475,2
95476,2
95477,2
95478,2
95479,2
95480,2
95481,2
95482,2
95483,2
95484,2
95485,2
95486,2
95487,2
95488,2
95489,2
95490,2
95491,1
95492,2
95493,2
95494,2
95495,2
95496,2
95497,2
95498,2
95499,2
95500,2
95501,2
95502,2
95503,2
95504,2
95505,2
95506,2
95507,2
95508,2
95509,2
95510,2
95511,2
95512,2
95513,2
95514,2
95515,2
95516,2
95517,2
95518,2
95519,2
95520,2
95521,2
95522,2
95523,2
95524,2
95525,2
95526,2
95527,2
95528,2
95529,2
95530,2
95531,2
95532,2
95533,2
95534,2
95535,2
95536,2
95537,2
95538,2
95539,2
95540,2
95541,2
95542,2
95543,2
95544,2
95545,2
95546,2
95547,2
95548,2
95549,2
95550,2
95551,2
95552,2
95553,2
95554,2
95555,2
95556,2
95557,2
95558,2
95559,2
95560,2
95561,2
95562,2
95563,2
95564,2
95565,2
95566,2
95567,2
95568,2
95569,2
95570,2
95571,2
95572,2
95573,2
95574,2
95575,2
95576,2
95577,2
95578,2
95579,2
95580,2
95581,2
95582,2
95583,2
95584,2
95585,2
95586,2
95587,2
95588,2
95589,2
95590,2
95591,2
95592,2
